Path of Exile,Free to Play,Action RPG,Hack and Slash,RPG,Multiplayer,Loot,Dungeon Crawler,Massively Multiplayer,Character Customization,Inventory Management,MMORPG,Action,Fantasy,Isometric,Adventure,Singleplayer,Online Co-Op,PvP,Co-op,Horror
Garry's Mod,Sandbox,Multiplayer,Funny,Moddable,Building,Mod,Comedy,Co-op,First-Person,Physics,Simulation,Online Co-Op,FPS,Singleplayer,Action,Animation & Modeling,Shooter,Indie,Massively Multiplayer,Adventure
Don't Starve Together: Wormwood Deluxe Chest,Adventure,Indie,Simulation,,,,,,,,,,,,,,,,,
Don't Starve Together: All Survivors Gladiator Chest,Adventure,Indie,Simulation,,,,,,,,,,,,,,,,,
Super Animal Royale,Battle Royale,Free to Play,Cute,Multiplayer,Casual,Online Co-Op,Funny,Shooter,Massively Multiplayer,Character Customization,Co-op,Top-Down Shooter,Indie,Action,PvP,Lore-Rich,Family Friendly,Survival,Colorful,Adventure
Bloons TD 5 - Navy Monkey Buccaneer Skin,Strategy,Action,,,,,,,,,,,,,,,,,,
Transformice,Free to Play,Multiplayer,Massively Multiplayer,Funny,2D,Platformer,Casual,Cute,Racing,Adventure,Online Co-Op,Indie,Survival,Strategy,Mouse only,Co-op,Family Friendly,Comedy,Puzzle,Action
Bloons TD 5 - Classic Dart Monkey Skin,Strategy,Action,,,,,,,,,,,,,,,,,,
Team Fortress 2,Free to Play,Hero Shooter,Multiplayer,FPS,Shooter,Action,Class-Based,Team-Based,Funny,First-Person,Online Co-Op,Competitive,Cartoony,Trading,Co-op,Comedy,Robots,Tactical,Cartoon,Crafting
Bloons TD 5 - Classic Bomb Tower Skin,Strategy,Action,,,,,,,,,,,,,,,,,,
Ultimate Chicken Horse,Party,Multiplayer,Platformer,Funny,Local Co-Op,Local Multiplayer,Level Editor,PvP,Precision Platformer,4 Player Local,Online Co-Op,Casual,Competitive,Family Friendly,2D,Parkour,Cute,Cartoony,Action,Difficult
Bloons TD 5 - Classic Tack Tower Skin,Strategy,Action,,,,,,,,,,,,,,,,,,
The Lord of the Rings Online�,Free to Play,MMORPG,Massively Multiplayer,Open World,Fantasy,RPG,Adventure,Multiplayer,Character Customization,Based On A Novel,Exploration,Action,Story Rich,Online Co-Op,Co-op,Survival,Third Person,PvP,Singleplayer,Dark Fantasy
Bloons TD 5 - Classic Super Monkey Skin,Strategy,Action,,,,,,,,,,,,,,,,,,
KarmaZoo,Action,Casual,Platformer,Puzzle,2D Platformer,Puzzle Platformer,2D,Cartoony,Colorful,Cute,Multiplayer,Stylized,Family Friendly,Controller,Singleplayer,Online Co-Op,Co-op,Co-op Campaign,Experimental,Party Game
Bloons TD 5 - Classic Bomb Tower Skin,��������,�����,,,,,,,,,,,,,,,,,,
Bloons TD 5 - Navy Monkey Buccaneer Skin,Strateji,Aksiyon,,,,,,,,,,,,,,,,,,
Don't Starve Together: All Survivors Gladiator Chest,�������,���,��������,,,,,,,,,,,,,,,,,
Bloons TD 5 - Classic Dart Monkey Skin,Strateji,Aksiyon,,,,,,,,,,,,,,,,,,
Path of Exile,Free to Play,Action RPG,Hack and Slash,RPG,Multiplayer,Loot,Dungeon Crawler,Massively Multiplayer,Character Customization,Inventory Management,MMORPG,Action,Fantasy,Isometric,Adventure,Singleplayer,Online Co-Op,PvP,Co-op,Horror
VEGA Conflict,Free to Play,Space,Strategy,Massively Multiplayer,Sci-fi,Multiplayer,Open World,RTS,War,Base Building,PvP,Action,Singleplayer,Co-op,Survival,Adventure,Shooter,2D,Sandbox,Farming
Farlight 84,Free to Play,Battle Royale,Hero Shooter,Vehicular Combat,Sci-fi,Early Access,Multiplayer,Shooter,MOBA,Third-Person Shooter,Third Person,Massively Multiplayer,3D,Adventure,PvP,Post-apocalyptic,Action,Survival,Futuristic,Character Customization
Bloons TD 5 - Classic Super Monkey Skin,Strategiczne,Akcja,,,,,,,,,,,,,,,,,,
Hot Lava,Precision Platformer,3D Platformer,Parkour,Racing,Exploration,Time Attack,First-Person,PvP,Difficult,Platformer,Female Protagonist,Multiplayer,Action,Adventure,Nostalgia,1990's,Singleplayer,Fast-Paced,Indie,Great Soundtrack
Amarantus,Visual Novel,Choices Matter,Text-Based,Dark,Dating Sim,Story Rich,Drama,Choose Your Own Adventure,LGBTQ+,Lore-Rich,2D,RPG,Romance,Emotional,Singleplayer,Interactive Fiction,Adventure,Hand-drawn,Atmospheric,Mystery
Death and Taxes,Simulation,Point & Click,Story Rich,Strategy,Choices Matter,Puzzle,Multiple Endings,Casual,Replay Value,Choose Your Own Adventure,Interactive Fiction,Adventure,Narrative,Atmospheric,Dark Comedy,Indie,2D,Conversation,Character Customization,Singleplayer
Bounty: Drag Racing,Simulation,Automobile Sim,Racing,Competitive,Driving,PvP,Controller,Singleplayer,3D,First-Person,Massively Multiplayer,Sports,Third Person,Early Access,Open World,eSports,Realistic,Multiplayer,Action,Combat Racing
The Life and Suffering of Sir Brante,Choices Matter,RPG,Story Rich,Interactive Fiction,Choose Your Own Adventure,Visual Novel,Indie,Text-Based,Adventure,Medieval,Simulation,Singleplayer,Atmospheric,Strategy,Replay Value,Dark Fantasy,Violent,Management,2D,Tabletop
Enter the Gungeon,Bullet Hell,Action Roguelike,Roguelike,Pixel Graphics,Difficult,Dungeon Crawler,Indie,Local Co-Op,Twin Stick Shooter,Action,Multiplayer,2D,Co-op,Top-Down,Shooter,Singleplayer,Loot,Roguelite,Cute,Funny
Dash Dash World,Combat Racing,Immersive Sim,Character Customization,Casual,Singleplayer,Racing,Sports,Simulation,Arcade,First-Person,Arena Shooter,Multiplayer,Driving,Physics,PvP,VR,PvE,Vehicular Combat,Action,eSports
Majikoi! Love Me Seriously!,Visual Novel,Anime,Comedy,Casual,Martial Arts,Dating Sim,Adventure,Drama,Choose Your Own Adventure,2D,Modern,Choices Matter,Multiple Endings,Story Rich,Text-Based,Singleplayer,Fighting,Sexual Content,Nudity,Hentai
Cyber Hunter,Free to Play,Battle Royale,Massively Multiplayer,Action,FPS,Open World,Multiplayer,Survival,Co-op,Shooter,Third-Person Shooter,Controller,Anime,PvP,Third Person,Sexual Content,Cyberpunk,Character Customization,Nudity,Singleplayer
Touge Shakai,Early Access,Racing,Immersive Sim,1990's,Driving,Automobile Sim,Physics,Simulation,Combat Racing,VR,Controller,PvP,Arcade,Character Customization,3D,First-Person,Third Person,Vehicular Combat,Realistic,Stylized
Beholder,Dystopian,Choices Matter,Political Sim,Strategy,Simulation,Atmospheric,Singleplayer,Dark,Story Rich,Multiple Endings,Political,Point & Click,Dark Humor,Indie,Great Soundtrack,3D,Adventure,2D,RPG,Violent
Apewar,Action,Casual,Shooter,Action-Adventure,Multiplayer,3D Platformer,FPS,Third-Person Shooter,Strategy,3D,Massively Multiplayer,Indie,First-Person,Psychological Horror,Third Person,Stylized,Early Access,Driving,Nature,PvP
The Life and Suffering of Sir Brante,Choices Matter,RPG,Story Rich,Interactive Fiction,Choose Your Own Adventure,Visual Novel,Indie,Text-Based,Adventure,Medieval,Simulation,Singleplayer,Atmospheric,Strategy,Replay Value,Dark Fantasy,Violent,Management,2D,Tabletop
THE KING OF FIGHTERS XV,2D Fighter,Action,Fighting,PvP,Multiplayer,3D,Singleplayer,Anime,Arcade,Competitive,Sexual Content,Great Soundtrack,2.5D,Local Multiplayer,Female Protagonist,Character Customization,Nudity,,,
Deep Secret,Sexual Content,Nudity,NSFW,Female Protagonist,Visual Novel,Casual,Idler,Singleplayer,Anime,Cartoony,Cartoon,Cute,Stylized,Foreign,Transhumanism,Funny,Comic Book,Otome,,
Tales of Berseria�,Anime,JRPG,RPG,Female Protagonist,Story Rich,Action,Fantasy,Action RPG,Singleplayer,Open World,Adventure,Great Soundtrack,Hack and Slash,Cute,Local Co-Op,Sexual Content,Mature,Co-op,Multiplayer,Nudity
Succubus's making lunch,JRPG,Simulation,Demons,Cooking,Sexual Content,Nudity,Mature,NSFW,Puzzle,Supernatural,Anime,Female Protagonist,FMV,Story Rich,Idler,Romance,Comedy,Hand-drawn,Relaxing,Singleplayer
VERTIGO,Action,Massively Multiplayer,Battle Royale,FPS,Realistic,Atmospheric,PvP,Co-op,Multiplayer,Violent,Online Co-Op,Singleplayer,Survival,,,,,,,
CrocApoca!! Crocodile maiden at the End of the World,Sexual Content,Visual Novel,Hentai,Romance,Story Rich,Nudity,Dating Sim,Mature,Comedy,NSFW,Cute,Relaxing,Anime,Funny,Drama,Choices Matter,Female Protagonist,Replay Value,Adventure,LGBTQ+
Arcanima: Mist of Oblivion,RPG,Action,Hack and Slash,Psychological,Story Rich,Anime,Spectacle fighter,Action-Adventure,Time Manipulation,JRPG,Indie,Action RPG,Female Protagonist,Singleplayer,Fantasy,Adventure,Stylized,Dynamic Narration,3D,Strategy RPG
"Flashing Lights: Police, Firefighting, Emergency Services Simulator",Third Person,Open World,Simulation,Action,Moddable,Driving,Early Access,Job Simulator,Mod,Third-Person Shooter,RPG,Shooter,Multiplayer,Online Co-Op,Tactical,Detective,Co-op,Sandbox,FPS,First-Person
Paragon: The Overprime,Early Access,Sci-fi,MOBA,Cinematic,Multiplayer,Third-Person Shooter,PvP,Hero Shooter,Third Person,eSports,Team-Based,3D,Arena Shooter,PvE,Tutorial,Action,Strategy,3D Fighter,Surreal,Character Customization
NEKOPARA Vol. 1,Hentai,Anime,Nudity,Sexual Content,Mature,Visual Novel,Cute,Dating Sim,Singleplayer,Story Rich,Romance,Casual,Indie,Great Soundtrack,Cats,NSFW,Funny,Linear,Atmospheric,Female Protagonist
Date with Foxgirl,JRPG,Fox,Visual Novel,Story Rich,Mature,Nudity,Sexual Content,Comedy,Romance,NSFW,Hand-drawn,Anime,Singleplayer,Emotional,FMV,Idler,Nature,Narration,Casual,Cute
Tales of Berseria� - Pirate Costumes Set,Action,RPG,,,,,,,,,,,,,,,,,,
"KOF XV DLC Character ""KIM KAPHWAN""",Action,,,,,,,,,,,,,,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,Anime,Fighting,Action,Ninja,Multiplayer,Adventure,Story Rich,Singleplayer,Local Multiplayer,Third Person,Great Soundtrack,Open World,Fantasy,Atmospheric,Co-op,Online Co-Op,Beat 'em up,Local Co-Op,Memes,Heist
Tales of Berseria�,Anime,JRPG,RPG,Female Protagonist,Story Rich,Action,Fantasy,Action RPG,Singleplayer,Open World,Adventure,Great Soundtrack,Hack and Slash,Cute,Local Co-Op,Sexual Content,Mature,Co-op,Multiplayer,Nudity
Darksiders III,Hack and Slash,Action,Female Protagonist,Singleplayer,Adventure,Souls-like,RPG,Action-Adventure,Open World,Violent,Third Person,Story Rich,Atmospheric,Dark Fantasy,Post-apocalyptic,Puzzle,Fantasy,Gore,Difficult,Dark
Counter-Strike Nexon: Studio,Free to Play,FPS,Zombies,Sandbox,PvE,PvP,Shooter,Horror,Action,First-Person,Co-op,Multiplayer,Survival Horror,Online Co-Op,Funny,Mod,Dark,3D,Gore,Singleplayer
WitchSpring R,RPG,Story Rich,Crafting,Exploration,Cute,JRPG,Female Protagonist,Anime,Turn-Based Combat,Magic,Choose Your Own Adventure,Singleplayer,3D,Indie,Funny,Turn-Based Strategy,Turn-Based,Fantasy,Character Customization,Open World
Magical Girl Celesphonia,Sexual Content,Hentai,Nudity,Female Protagonist,RPG,Adventure,Mature,NSFW,JRPG,RPGMaker,Anime,Singleplayer,Indie,FPS,,,,,,
NEKOPARA Vol. 1,������,�����,������,��������� ����������,�� ���������,�������� ������,�������������,���������� �� �����,������������ ����,����� ����,����������,������������,����������,��������� ���������,�����,����������� �� ��������� ����,�������,������������,����������,���� ������������
Book of Yog Idle RPG,RPG,Simulation,Hack and Slash,Horror,Sexual Content,Idler,Loot,Sandbox,Survival,Action RPG,Nudity,Female Protagonist,Singleplayer,Open World,Dating Sim,Free to Play,Early Access,Clicker,JRPG,Multiplayer
Summer Memories,Sexual Content,Nudity,Mature,Pixel Graphics,Hentai,Anime,RPG,Simulation,Multiple Endings,FPS,Time Management,Singleplayer,Visual Novel,Adventure,2D,JRPG,RPGMaker,Indie,Funny,Memes
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - The Sound Four Characters Pack,Action,Adventure,Anime,,,,,,,,,,,,,,,,,
Magical Girl Celesphonia,Seksueel getinte inhoud,Hentai,Naaktheid,Vrouwelijke hoofdrol,RPG,Avontuur,Volwassen,NSFW,Japanse RPG,RPG Maker,Anime,Singleplayer,Indie,FPS,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - Gaara's Tale Extra Scenario Pack,Adventure,Action,Anime,,,,,,,,,,,,,,,,,
WitchSpring R,RPG,Rijke verhaallijn,Ontwerpen,Verkenning,Schattig,Japanse RPG,Vrouwelijke hoofdrol,Anime,Om beurten vechten,Magie,Kies je eigen avontuur,Singleplayer,3D,Indie,Grappig,Strategie met beurten,Om beurten,Fantasie,Aanpasbare personages,Open wereld
NEKOPARA OVA Set,Sexual Content,Nudity,Indie,Casual,FPS,World War II,Anime,,,,,,,,,,,,,
The Legend of Heroes: Trails in the Sky,JRPG,Story Rich,RPG,Anime,Great Soundtrack,Turn-Based,Female Protagonist,Fantasy,Adventure,Singleplayer,Turn-Based Strategy,Classic,Tactical RPG,Turn-Based Combat,Strategy,Action,Romance,Strategy RPG,Tactical,Isometric
Mineko's Night Market,Indie,Cats,Crafting,Simulation,Adventure,Casual,Cute,Female Protagonist,Singleplayer,Atmospheric,Hand-drawn,Story Rich,2D,Fishing,Exploration,Fantasy,Family Friendly,Relaxing,Anime,Cartoon
Snow-Swept Quest,Adventure,RPG,Anime,JRPG,Sexual Content,Singleplayer,Nudity,RPGMaker,Indie,Hentai,Female Protagonist,NSFW,,,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - The Sound Four Characters Pack,������,�����������,�����,,,,,,,,,,,,,,,,,
Magical Valkyrie Lyristia,RPG,Adventure,Indie,Anime,Sexual Content,Singleplayer,Female Protagonist,Hentai,Nudity,JRPG,RPGMaker,Memes,,,,,,,,
Fleeting Iris,RPG,Adventure,Casual,Simulation,Female Protagonist,Indie,Anime,Multiple Endings,RPGMaker,Funny,Memes,Dating Sim,Sexual Content,Action,LGBTQ+,JRPG,Singleplayer,Nudity,Mature,Hentai
Crimson Colosseum,Indie,RPG,Sexual Content,Female Protagonist,JRPG,Anime,Nudity,Multiple Endings,Hentai,RPGMaker,Mature,Memes,,,,,,,,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - The Sound Four Characters Pack,Akcja,Przygodowe,Anime,,,,,,,,,,,,,,,,,
Magical Valkyrie Lyristia,RPG,Avontuur,Indie,Anime,Seksueel getinte inhoud,Singleplayer,Vrouwelijke hoofdrol,Hentai,Naaktheid,Japanse RPG,RPG Maker,Memes,,,,,,,,
Fleeting Iris,RPG,Avontuur,Casual,Sim,Vrouwelijke hoofdrol,Indie,Anime,Meerdere eindes,RPG Maker,Grappig,Memes,Datingsim,Seksueel getinte inhoud,Actie,Lhbtiq+,Japanse RPG,Singleplayer,Naaktheid,Volwassen,Hentai
My Life as a Cult Leader,Adventure,Sexual Content,Nudity,RPG,Hentai,Anime,Singleplayer,JRPG,Mature,Indie,Visual Novel,NSFW,,,,,,,,
Mineko's Night Market,����,������,��������,��������,����������,��������� ����,����,�������������,�� ������ ������,����������,��������� �������,�������� ����,2D,�������,�����������,�������,�� ���� �����,�����������,�����,�����������
GINKA,Visual Novel,Adventure,Casual,Anime,Emotional,Story Rich,Romance,Surreal,Cute,Atmospheric,Drama,Mythology,Linear,Narration,Singleplayer,,,,,
The Legend of Heroes: Trails in the Sky,JRPG,Story Rich,RPG,Anime,Great Soundtrack,Turn-Based,Female Protagonist,Fantasy,Adventure,Singleplayer,Turn-Based Strategy,Classic,Tactical RPG,Turn-Based Combat,Strategy,Action,Romance,Strategy RPG,Tactical,Isometric
Fuga: Melodies of Steel,RPG,Strategy,JRPG,Turn-Based Tactics,Tactical RPG,Turn-Based,Turn-Based Strategy,Strategy RPG,Turn-Based Combat,Drama,Tanks,Fantasy,War,Emotional,Atmospheric,Story Rich,Simulation,Cute,Psychological Horror,Singleplayer
Tiny Bunny,Visual Novel,Horror,Atmospheric,Story Rich,Dark,Psychological Horror,Choices Matter,Singleplayer,2D,Gore,Adventure,Interactive Fiction,Point & Click,Violent,Mature,Anime,Cute,Great Soundtrack,Early Access,Indie
Digimon Survive,Visual Novel,Tactical RPG,Anime,JRPG,Mystery,Turn-Based Tactics,Story Rich,Singleplayer,Drama,Psychological,Survival,Soundtrack,Text-Based,Emotional,RPG,Isometric,Turn-Based Strategy,Strategy RPG,2.5D,Simulation
Snow-Swept Quest,Eventyr,Rollespill,Anime,Japansk rollespill,Seksuelt innhold,Enkeltspiller,Nakenhet,RPG Maker,Indie,Hentai,Kvinnelig protagonist,NSFW,,,,,,,,
Disgaea 6 Complete,RPG,Strategy,JRPG,Strategy RPG,Turn-Based Strategy,Tactical RPG,Turn-Based Tactics,Anime,3D,Colorful,Tactical,Grid-Based Movement,Turn-Based Combat,Story Rich,Singleplayer,Idler,Auto Battler,,,
Wind Love,Hentai,Adventure,Dating Sim,Choices Matter,Casual,Simulation,Visual Novel,Interactive Fiction,2D,Anime,Cute,Drama,Relaxing,Romance,Emotional,Indie,Multiple Endings,Story Rich,Text-Based,Singleplayer
MICROVOLTS: Recharged,Third-Person Shooter,Arena Shooter,Shooter,Anime,Cartoony,Action,Cute,Character Customization,Casual,Multiplayer,Team-Based,Hero Shooter,PvP,Score Attack,Third Person,Gun Customization,3D Platformer,Cartoon,3D,Comic Book
NUKITASHI,Visual Novel,Anime,Casual,Comedy,Cute,Dark Humor,Romance,Story Rich,Survival,Emotional,Multiple Endings,Mystery,Adventure,Choices Matter,Atmospheric,Colorful,Sexual Content,Choose Your Own Adventure,Singleplayer,2D
Fuga: Melodies of Steel - Way of the Sword Costume Pack,RPG,Cute,Emotional,Drama,Tanks,Turn-Based Tactics,Strategy RPG,Simulation,Atmospheric,Singleplayer,Turn-Based,War,Fantasy,Psychological Horror,Turn-Based Strategy,Story Rich,Turn-Based Combat,JRPG,Strategy,Tactical RPG
Last Resort,Simulation,Visual Novel,Dating Sim,2D,Anime,Cute,Colorful,Drama,Romance,Indie,Multiple Endings,Text-Based,Singleplayer,,,,,,,
Fuga: Melodies of Steel - Fantasy Costume Pack,RPG,Simulation,Strategy,Turn-Based,War,Fantasy,Psychological Horror,Turn-Based Strategy,Story Rich,Atmospheric,Singleplayer,Turn-Based Combat,JRPG,Cute,Emotional,Drama,Tanks,Turn-Based Tactics,Strategy RPG,Tactical RPG
Wildermyth,Party-Based RPG,Choices Matter,Story Rich,Turn-Based Tactics,Character Customization,Procedural Generation,Fantasy,Tactical RPG,Roguelite,Hand-drawn,Turn-Based Strategy,Emotional,RPG,Turn-Based,Comic Book,Moddable,Indie,Strategy,Singleplayer,2.5D
Coffee Talk Episode 2: Hibiscus & Butterfly,Conversation,Relaxing,Pixel Graphics,Interactive Fiction,Simulation,Atmospheric,Visual Novel,2D,LGBTQ+,Choices Matter,Story Rich,Casual,Anime,Fantasy,Emotional,Drama,Colorful,Singleplayer,Adventure,Indie
Pixel Starships,Sci-fi,Pixel Graphics,Space,Strategy,2D,Indie,Massively Multiplayer,Building,4X,Early Access,Base Building,Anime,Free to Play,Multiplayer,Turn-Based Tactics,RPG,Strategy RPG,Wargame,Real Time Tactics,Post-apocalyptic
Cake Bash,Casual,Beat 'em up,Cute,3D Fighter,PvP,Funny,Tutorial,Competitive,Fighting,Character Customization,3D,Split Screen,Arcade,Third Person,Relaxing,Comedy,Action,Colorful,Hand-drawn,Family Friendly
MAGIC CHAOS,Action,Bullet Hell,Cute,3D Fighter,3D,Multiplayer,Shoot 'Em Up,Female Protagonist,Anime,PvP,Local Multiplayer,4 Player Local,Character Customization,2.5D,Fantasy,Colorful,Arcade,Shooter,Top-Down Shooter,Comic Book
Cake Bash,Casual,Beat 'em up,Schattig,3D-vechtspel,PvP,Grappig,Handleiding,Competitief,Vechten,Aanpasbare personages,3D,Splitscreen,Speelhal,Thirdperson,Ontspannend,Humor,Actie,Kleurrijk,Met de hand getekend,Kindvriendelijk
Pixel Starships,Scifi,Pixels,Ruimte,Strategie,2D,Indie,MMO,Bouwen,4X,Vroegtijdige toegang,Basissen bouwen,Anime,Gratis te spelen,Multiplayer,Tactiek met beurten,RPG,Strategische RPG,Oorlogsspel,Realtimetactieken,Postapocalyptisch
Monochrome Mobius: Rights and Wrongs Forgotten,JRPG,Fantasy,Lore-Rich,Visual Novel,Anime,Strategy RPG,Exploration,Swordplay,Story Rich,Party-Based RPG,Tactical RPG,Nature,Strategy,RPG,Sci-fi,Drama,3D,Adventure,Singleplayer,Turn-Based Combat
Wildermyth,RPG met een groep,Keuzes zijn belangrijk,Rijke verhaallijn,Tactiek met beurten,Aanpasbare personages,Procedureel gegenereerd,Fantasie,Tactische RPG,Roguelite,Met de hand getekend,Strategie met beurten,Emotioneel,RPG,Om beurten,Stripboek,Modbaar,Indie,Strategie,Singleplayer,2.5D
Coffee Talk Episode 2: Hibiscus & Butterfly,Gesprek,Ontspannend,Pixels,Interactieve fictie,Sim,Sfeervol,Visuele novelle,2D,Lhbtiq+,Keuzes zijn belangrijk,Rijke verhaallijn,Casual,Anime,Fantasie,Emotioneel,Drama,Kleurrijk,Singleplayer,Avontuur,Indie
Eiyu*Senki Gold � A New Conquest,Tactical RPG,Turn-Based Tactics,Visual Novel,Strategy RPG,Turn-Based Strategy,Anime,Strategy,Historical,2D,Colorful,Cute,RPG,Funny,Story Rich,Turn-Based Combat,Military,Hand-drawn,Fantasy,Tactical,Comedy
For The King,RPG,Online Co-Op,Strategy,Open World,Roguelike,Turn-Based,Multiplayer,Co-op,Turn-Based Combat,Adventure,Tabletop,Roguelite,Turn-Based Strategy,Party-Based RPG,Board Game,Indie,Local Co-Op,Fantasy,Hex Grid,Strategy RPG
Pixel Starships,Sci-fi,Pixel Graphics,Space,Strategy,2D,Indie,Massively Multiplayer,Building,4X,Early Access,Base Building,Anime,Free to Play,Multiplayer,Turn-Based Tactics,RPG,Strategy RPG,Wargame,Real Time Tactics,Post-apocalyptic
Cake Bash,Casual,Beat 'em up,Cute,3D Fighter,PvP,Funny,Tutorial,Competitive,Fighting,Character Customization,3D,Split Screen,Arcade,Third Person,Relaxing,Comedy,Action,Colorful,Hand-drawn,Family Friendly
Coffee Talk Episode 2: Hibiscus & Butterfly,Conversation,Relaxing,Pixel Graphics,Interactive Fiction,Simulation,Atmospheric,Visual Novel,2D,LGBTQ+,Choices Matter,Story Rich,Casual,Anime,Fantasy,Emotional,Drama,Colorful,Singleplayer,Adventure,Indie
For The King,������,������������ �� ����,���������,������� ���,������� �� Rogue,��������,�������,������������,�������� �����,�����������,��������,� �������� �� Rogue,�������� ���������,������ �������� ������,�������� ����,����������,������� ������������,�������,����������� �����,������������� ������
For The King,RPG,Onlineco-op,Strategie,Open wereld,Roguelike,Om beurten,Multiplayer,Co-op,Om beurten vechten,Avontuur,Tafelblad,Roguelite,Strategie met beurten,RPG met een groep,Bordspel,Indie,Lokale co-op,Fantasie,Hexagonaal rooster,Strategische RPG
For The King: Lost Civilization Adventure Pack,Adventure,RPG,Indie,Strategy,Turn-Based,Tabletop,Board Game,Party-Based RPG,Roguelike,Multiplayer,Strategy RPG,,,,,,,,,
For The King Original Game Soundtrack,Indie,Strategy,Adventure,RPG,Soundtrack,,,,,,,,,,,,,,,
For The King: Cyclops Armor,Strategy,Adventure,RPG,Indie,,,,,,,,,,,,,,,,
For The King II,Adventure,RPG,Strategy,Board Game,Party-Based RPG,Roguelike,Tabletop,Turn-Based Strategy,Roguelite,Turn-Based Combat,Fantasy,Co-op,Hex Grid,Online Co-Op,Open World,Multiplayer,Local Co-Op,Local Multiplayer,Singleplayer,PvP
For The King,RPG,Online Co-Op,Strategy,Open World,Roguelike,Turn-Based,Multiplayer,Co-op,Turn-Based Combat,Adventure,Tabletop,Roguelite,Turn-Based Strategy,Party-Based RPG,Board Game,Indie,Local Co-Op,Fantasy,Hex Grid,Strategy RPG
For The King: Ninja Cosmetic Pack,Strategy,Adventure,RPG,Indie,Turn-Based Combat,,,,,,,,,,,,,,,
For The King: Goblin Cosmetic Pack,Strategy,Adventure,RPG,Indie,,,,,,,,,,,,,,,,
For The King: Dynasty Cosmetic Pack,Strategy,Adventure,RPG,Indie,,,,,,,,,,,,,,,,
Pathfinder: Wrath of the Righteous - Enhanced Edition,Choices Matter,Singleplayer,Romance,Isometric,Dark Fantasy,Strategy,Adventure,Controller,Female Protagonist,Stealth,Dragons,Turn-Based Strategy,Lore-Rich,Turn-Based Combat,Post-apocalyptic,Tactical,Dungeon Crawler,Demons,Turn-Based Tactics,RPG
Embr,Action,Simulation,Strategy,Casual,Co-op,Multiplayer,Co-op Campaign,Funny,Singleplayer,Indie,Online Co-Op,First-Person,Replay Value,Controller,Colorful,Character Customization,Cartoony,Early Access,Stylized,3D
Just Die Already,Open World,Multiplayer,Sandbox,Adventure,Simulation,Indie,Gore,Violent,Comedy,Funny,Shooter,Nudity,Online Co-Op,Co-op,Third Person,3D,Singleplayer,Sexual Content,Perma Death,Board Game
For The King: Lost Civilization Adventure Pack,Adventure,RPG,Indie,Strategy,Turn-Based,Tabletop,Board Game,Party-Based RPG,Roguelike,Multiplayer,Strategy RPG,,,,,,,,,
For The King,RPG,Online Co-Op,Strategy,Open World,Roguelike,Turn-Based,Multiplayer,Co-op,Turn-Based Combat,Adventure,Tabletop,Roguelite,Turn-Based Strategy,Party-Based RPG,Board Game,Indie,Local Co-Op,Fantasy,Hex Grid,Strategy RPG
For The King: Ninja Cosmetic Pack,Strategi,Eventyr,Rollespill,Indie,Turbasert kamp,,,,,,,,,,,,,,,
Backpack Hero,Roguelike Deckbuilder,Inventory Management,Replay Value,Turn-Based,Deckbuilding,RPG,Dungeon Crawler,Card Battler,Indie,Roguelike,Turn-Based Strategy,Procedural Generation,Roguelite,Turn-Based Combat,Tactical,Mystery Dungeon,Strategy,Pixel Graphics,Singleplayer,Early Access
Symphony of War: The Nephilim Saga,RPG,Tactical RPG,Story Rich,Fantasy,Adventure,Female Protagonist,Turn-Based Strategy,Lore-Rich,Strategy RPG,Drama,Romance,Pixel Graphics,Strategy,Indie,2D,Auto Battler,Singleplayer,JRPG,Party-Based RPG,Tactical
Backpack Hero,���������������� ��������,�������� ������,����� ����������,��������� ���,�������� ������,������� ���,ϳ�������,������� ��,���,�������� ���,��������� �������,���������� �������,����� �������� ���,�������� ��,�������,������� ��������,�������,ϳ������� ������,����������������� ���,�������� ������
Backpack Hero,��������� �������,���������� ��������,���������������,��������,���������� ������,������ ����,���������,��������� �������,����,�������,�������� ��������,���������� ��������,��������� �������,��������� �������,�������,���������� ���������,��������,��������� �������,�� ������ ������,������ ������
Expeditions: Viking,RPG,Turn-Based,Vikings,Strategy,Character Customization,Story Rich,Historical,Choices Matter,Medieval,Singleplayer,Turn-Based Combat,Indie,CRPG,Turn-Based Tactics,Tactical RPG,Adventure,Tactical,Hex Grid,Open World,Female Protagonist
Backpack Hero,Roguelike Deckbuilder,Inventory Management,Replay Value,Turn-Based,Deckbuilding,RPG,Dungeon Crawler,Card Battler,Indie,Roguelike,Turn-Based Strategy,Procedural Generation,Roguelite,Turn-Based Combat,Tactical,Mystery Dungeon,Strategy,Pixel Graphics,Singleplayer,Early Access
TROUBLESHOOTER: Abandoned Children,JRPG,Party-Based RPG,Choices Matter,Story Rich,Turn-Based,Turn-Based Tactics,Tactical RPG,Turn-Based Strategy,Strategy RPG,Wargame,Turn-Based Combat,Visual Novel,Strategy,Female Protagonist,Lore-Rich,CRPG,RPG,3D,2D,Controller
